"","leg_id","full_name","first_name","middle_name","last_name","suffixes","nickname","active","state.x","chamber.x","district.x","party.x","photo_url","created_at","updated_at","type","term","committee_id","committee","subcommittee","start_date","end_date"
"1","TXL000202","Dan Patrick","Dan","","Patrick","","",TRUE,"tx","",NA,"","http://www.legdir.legis.state.tx.us/FlashCardDocs/images/Senate/small/A1430.jpg","2010-06-19 03:51:42.093000","2016-05-02 08:30:02.127000","member",83,"","","",NA,""
"2","TXL000214","Alma Allen","Alma A.","","Allen","","",TRUE,"tx","lower",131,"Democratic","http://www.house.state.tx.us/photos/members/2100.jpg","2010-06-19 03:51:42.133000","2017-06-01 10:38:26.476000","member",85,"","","",NA,""
"3","TXL000215","Roberto Alonzo","Roberto R.","","Alonzo","","",TRUE,"tx","lower",104,"Democratic","http://www.house.state.tx.us/photos/members/2125.jpg","2010-06-19 03:51:42.135000","2017-06-01 10:38:26.825000","member",85,"","","",NA,""
"4","TXL000216","Carol Alvarado","Carol","","Alvarado","","",TRUE,"tx","lower",145,"Democratic","http://www.house.state.tx.us/photos/members/2135.jpg","2010-06-19 03:51:42.137000","2017-06-01 10:38:25.930000","member",85,"","","",NA,""
"5","TXL000217","Rafael Anchia","Rafael","","Anchia","","",TRUE,"tx","lower",103,"Democratic","http://www.house.state.tx.us/photos/members/2150.jpg","2010-06-19 03:51:42.140000","2017-06-01 10:38:26.780000","member",85,"","","",NA,""
"6","TXL000218","Charles Anderson","Charles """"Doc""""","","Anderson","","Doc",TRUE,"tx","lower",56,"Republican","http://www.house.state.tx.us/photos/members/2155.jpg","2010-06-19 03:51:42.142000","2017-06-01 10:38:26.510000","member",85,"","","",NA,""
"7","TXL000221","Dwayne Bohac","Dwayne","","Bohac","","",TRUE,"tx","lower",138,"Republican","http://www.house.state.tx.us/photos/members/2230.jpg","2010-06-19 03:51:42.149000","2017-06-01 10:38:26.452000","member",85,"","","",NA,""
"8","TXL000223","Dennis Bonnen","Dennis","","Bonnen","","",TRUE,"tx","lower",25,"Republican","http://www.house.state.tx.us/photos/members/2250.jpg","2010-06-19 03:51:42.154000","2017-06-01 10:38:26.551000","member",85,"","","",NA,""
"9","TXL000228","Angie Chen Button","Angie Chen","","Button","","",TRUE,"tx","lower",112,"Republican","http://www.house.state.tx.us/photos/members/2510.jpg","2010-06-19 03:51:42.181000","2017-06-01 10:38:25.932000","member",85,"","","",NA,""
"10","TXL000235","Garnet Coleman","Garnet F.","","Coleman","","",TRUE,"tx","lower",147,"Democratic","http://www.house.state.tx.us/photos/members/2435.jpg","2010-06-19 03:51:42.198000","2017-06-01 10:38:25.974000","member",85,"","","",NA,""
"11","TXL000236","Byron Cook","Byron","","Cook","","",TRUE,"tx","lower",8,"Republican","http://www.house.state.tx.us/photos/members/2450.jpg","2010-06-19 03:51:42.201000","2017-06-01 10:38:26.829000","member",85,"","","",NA,""
"12","TXL000239","Tom Craddick","Tom","","Craddick","","",TRUE,"tx","lower",82,"Republican","http://www.house.state.tx.us/photos/members/2610.jpg","2010-06-19 03:51:42.207000","2017-06-01 10:38:26.697000","member",85,"","","",NA,""
"13","TXL000242","Drew Darby","Drew","","Darby","","",TRUE,"tx","lower",72,"Republican","http://www.house.state.tx.us/photos/members/2645.jpg","2010-06-19 03:51:42.215000","2017-06-01 10:38:26.455000","member",85,"","","",NA,""
"14","TXL000244","Yvonne Davis","Yvonne","","Davis","","",TRUE,"tx","lower",111,"Democratic","http://www.house.state.tx.us/photos/members/2625.jpg","2010-06-19 03:51:42.219000","2017-06-01 10:38:26.450000","member",85,"","","",NA,""
"15","TXL000245","Joe Deshotel","Joe","","Deshotel","","",TRUE,"tx","lower",22,"Democratic","http://www.house.state.tx.us/photos/members/2690.jpg","2010-06-19 03:51:42.221000","2017-06-01 10:38:26.522000","member",85,"","","",NA,""
"16","TXL000247","Dawnna Dukes","Dawnna","","Dukes","","",TRUE,"tx","lower",46,"Democratic","http://www.house.state.tx.us/photos/members/2665.jpg","2010-06-19 03:51:42.226000","2017-06-01 10:38:26.784000","member",85,"","","",NA,""
"17","TXL000249","Harold Dutton Jr.","Harold","","Dutton","V. Jr.","",TRUE,"tx","lower",142,"Democratic","http://www.house.state.tx.us/photos/members/2650.jpg","2010-06-19 03:51:42.250000","2017-06-01 10:35:57.450000","member",85,"","","",NA,""
"18","TXL000253","Gary Elkins","Gary","","Elkins","","",TRUE,"tx","lower",135,"Republican","http://www.house.state.tx.us/photos/members/2785.jpg","2010-06-19 03:51:42.260000","2017-06-01 10:38:25.990000","member",85,"","","",NA,""
"19","TXL000257","Jessica Farrar","Jessica","","Farrar","","",TRUE,"tx","lower",148,"Democratic","http://www.house.state.tx.us/photos/members/2810.jpg","2010-06-19 03:51:42.289000","2017-06-01 10:38:26.699000","member",85,"","","",NA,""
"20","TXL000260","Dan Flynn","Dan","","Flynn","","",TRUE,"tx","lower",2,"Republican","http://www.house.state.tx.us/photos/members/2850.jpg","2010-06-19 03:51:42.295000","2017-06-01 10:38:25.560000","member",85,"","","",NA,""
"21","TXL000264","Charlie Geren","Charlie","","Geren","","",TRUE,"tx","lower",99,"Republican","http://www.house.state.tx.us/photos/members/2945.jpg","2010-06-19 03:51:42.305000","2017-06-01 10:38:26.834000","member",85,"","","",NA,""
"22","TXL000265","Helen Giddings","Helen","","Giddings","","",TRUE,"tx","lower",109,"Democratic","http://www.house.state.tx.us/photos/members/2935.jpg","2010-06-19 03:51:42.307000","2017-06-01 10:38:26.836000","member",85,"","","",NA,""
"23","TXL000268","Ryan Guillen","Ryan","","Guillen","","",TRUE,"tx","lower",31,"Democratic","http://www.house.state.tx.us/photos/members/3045.jpg","2010-06-19 03:51:42.314000","2017-06-01 10:38:26.708000","member",85,"","","",NA,""
"24","TXL000269","Roland Gutierrez","Roland","","Gutierrez","","",TRUE,"tx","lower",119,"Democratic","http://www.house.state.tx.us/photos/members/3025.jpg","2010-06-19 03:51:42.316000","2017-06-01 10:38:25.736000","member",85,"","","",NA,""
"25","TXL000277","Ana Hernandez","Ana","","Hernandez","","",TRUE,"tx","lower",143,"Democratic","http://www.house.state.tx.us/photos/members/3155.jpg","2010-06-19 03:51:42.356000","2017-06-01 10:38:25.909000","member",85,"","","",NA,""
"26","TXL000278","Abel Herrero","Abel","","Herrero","","",TRUE,"tx","lower",34,"Democratic","http://www.house.state.tx.us/photos/members/3140.jpg","2010-06-19 03:51:42.358000","2017-06-01 10:38:26.326000","member",85,"","","",NA,""
"27","TXL000283","Donna Howard","Donna","","Howard","","",TRUE,"tx","lower",48,"Democratic","http://www.house.state.tx.us/photos/members/3310.jpg","2010-06-19 03:51:42.371000","2017-06-01 10:38:26.823000","member",85,"","","",NA,""
"28","TXL000286","Todd Hunter","Todd","","Hunter","","",TRUE,"tx","lower",32,"Republican","http://www.house.state.tx.us/photos/members/3365.jpg","2010-06-19 03:51:42.379000","2017-06-01 10:38:26.820000","member",85,"","","",NA,""
"29","TXL000289","Eric Johnson","Eric","","Johnson","","",TRUE,"tx","lower",100,"Democratic","http://www.house.state.tx.us/photos/members/3345.jpg","2010-06-19 03:51:42.386000","2017-06-01 10:38:26.457000","member",85,"","","",NA,""
"30","TXL000294","Tracy King","Tracy O.","","King","","",TRUE,"tx","lower",80,"Democratic","http://www.house.state.tx.us/photos/members/3465.jpg","2010-06-19 03:51:42.400000","2017-06-01 10:38:26.605000","member",85,"","","",NA,""
"31","TXL000295","Phil King","Phil","","King","","",TRUE,"tx","lower",61,"Republican","http://www.house.state.tx.us/photos/members/3470.jpg","2010-06-19 03:51:42.402000","2017-06-01 10:38:26.672000","member",85,"","","",NA,""
"32","TXL000299","Jodie Laubenberg","Jodie","","Laubenberg","","",TRUE,"tx","lower",89,"Republican","http://www.house.state.tx.us/photos/members/3540.jpg","2010-06-19 03:51:42.413000","2017-06-01 10:38:26.172000","member",85,"","","",NA,""
"33","TXL000308","Armando Martinez","Armando """"Mando""""","","Martinez","","",TRUE,"tx","lower",39,"Democratic","http://www.house.state.tx.us/photos/members/3780.jpg","2010-06-19 03:51:42.436000","2017-06-01 10:38:26.559000","member",85,"","","",NA,""
"34","TXL000317","Joseph Moody","Joe","","Moody","","",TRUE,"tx","lower",78,"Democratic","http://www.house.state.tx.us/photos/members/3850.jpg","2010-06-19 03:51:42.493000","2017-06-01 10:38:26.235000","member",85,"","","",NA,""
"35","TXL000318","Geanie Morrison","Geanie W.","","Morrison","","",TRUE,"tx","lower",30,"Republican","http://www.house.state.tx.us/photos/members/3870.jpg","2010-06-19 03:51:42.496000","2017-06-01 10:38:26.533000","member",85,"","","",NA,""
"36","TXL000320","Rene Oliveira","René O.","","Oliveira","","",TRUE,"tx","lower",37,"Democratic","http://www.house.state.tx.us/photos/members/3880.jpg","2010-06-19 03:51:42.502000","2017-06-01 10:35:57.523000","member",85,"","","",NA,""
"37","TXL000325","Tan Parker","Tan","","Parker","","",TRUE,"tx","lower",63,"Republican","http://www.house.state.tx.us/photos/members/4090.jpg","2010-06-19 03:51:42.517000","2017-06-01 10:38:26.788000","member",85,"","","",NA,""
"38","TXL000329","Larry Phillips","Larry","","Phillips","","",TRUE,"tx","lower",62,"Republican","http://www.house.state.tx.us/photos/members/4160.jpg","2010-06-19 03:51:42.529000","2017-06-01 10:38:26.129000","member",85,"","","",NA,""
"39","TXL000331","Joe Pickett","Joe C.","","Pickett","","",TRUE,"tx","lower",79,"Democratic","http://www.house.state.tx.us/photos/members/4180.jpg","2010-06-19 03:51:42.535000","2017-06-01 10:35:57.466000","member",85,"","","",NA,""
"40","TXL000334","Richard Peña Raymond","Richard Peña","","Raymond","","",TRUE,"tx","lower",42,"Democratic","http://www.house.state.tx.us/photos/members/4215.jpg","2010-06-19 03:51:42.543000","2017-06-01 10:38:26.651000","member",85,"","","",NA,""
"41","TXL000338","Eddie Rodriguez","Eddie","","Rodriguez","","",TRUE,"tx","lower",51,"Democratic","http://www.house.state.tx.us/photos/members/4270.jpg","2010-06-19 03:51:42.555000","2017-06-01 10:38:26.719000","member",85,"","","",NA,""
"42","TXL000344","John Smithee","John T.","","Smithee","","",TRUE,"tx","lower",86,"Republican","http://www.house.state.tx.us/photos/members/4530.jpg","2010-06-19 03:51:42.594000","2017-06-01 10:38:26.721000","member",85,"","","",NA,""
"43","TXL000347","Joe Straus","Joe","","Straus","","",TRUE,"tx","lower",121,"Republican","http://www.house.state.tx.us/photos/members/4565.jpg","2010-06-19 03:51:42.604000","2017-06-01 10:35:57.467000","member",85,"","","",NA,""
"44","TXL000352","Senfronia Thompson","Senfronia","","Thompson","","",TRUE,"tx","lower",141,"Democratic","http://www.house.state.tx.us/photos/members/4630.jpg","2010-06-19 03:51:42.631000","2017-06-01 10:38:26.565000","member",85,"","","",NA,""
"45","TXL000354","Chris Turner","Chris","","Turner","","",TRUE,"tx","lower",101,"Democratic","http://www.house.state.tx.us/photos/members/4680.jpg","2010-06-19 03:51:42.637000","2017-06-01 10:38:26.398000","member",85,"","","",NA,""
"46","TXL000359","Hubert Vo","Hubert","","Vo","","",TRUE,"tx","lower",149,"Democratic","http://www.house.state.tx.us/photos/members/4900.jpg","2010-06-19 03:51:42.653000","2017-06-01 10:38:26.147000","member",85,"","","",NA,""
"47","TXL000360","Armando Walle","Armando","","Walle","","",TRUE,"tx","lower",140,"Democratic","http://www.house.state.tx.us/photos/members/4930.jpg","2010-06-19 03:51:42.668000","2017-06-01 10:38:26.254000","member",85,"","","",NA,""
"48","TXL000363","John Zerwas","John","","Zerwas","","",TRUE,"tx","lower",28,"Republican","http://www.house.state.tx.us/photos/members/5170.jpg","2010-06-19 03:51:42.678000","2017-06-01 10:38:26.068000","member",85,"","","",NA,""
"49","TXL000370","Rodney Anderson","Rodney","","Anderson","","",TRUE,"tx","lower",105,"Republican","http://www.house.state.tx.us/photos/members/2215.jpg","2011-01-14 22:24:08.381000","2017-06-01 10:38:26.177000","member",85,"","","",NA,""
"50","TXL000373","Cindy Burkett","Cindy","","Burkett","","",TRUE,"tx","lower",113,"Republican","http://www.house.state.tx.us/photos/members/2195.jpg","2011-01-14 22:24:08.382000","2017-06-01 10:38:26.569000","member",85,"","","",NA,""
"51","TXL000378","Sarah Davis","Sarah","","Davis","","",TRUE,"tx","lower",134,"Republican","http://www.house.state.tx.us/photos/members/2305.jpg","2011-01-14 22:24:08.385000","2017-06-01 10:38:26.832000","member",85,"","","",NA,""
"52","TXL000379","John Frullo","John","","Frullo","","",TRUE,"tx","lower",84,"Republican","http://www.house.state.tx.us/photos/members/2005.jpg","2011-01-14 22:24:08.385000","2017-06-01 10:38:26.547000","member",85,"","","",NA,""
"53","TXL000381","Larry Gonzales","Larry","","Gonzales","","",TRUE,"tx","lower",52,"Republican","http://www.house.state.tx.us/photos/members/2080.jpg","2011-01-14 22:24:08.387000","2017-06-01 10:38:26.580000","member",85,"","","",NA,""
"54","TXL000385","Dan Huberty","Dan","","Huberty","","",TRUE,"tx","lower",127,"Republican","http://www.house.state.tx.us/photos/members/2285.jpg","2011-01-14 22:24:08.389000","2017-06-01 10:38:25.530000","member",85,"","","",NA,""
"55","TXL000386","Jason Isaac","Jason","","Isaac","","",TRUE,"tx","lower",45,"Republican","http://www.house.state.tx.us/photos/members/2070.jpg","2011-01-14 22:24:08.390000","2017-06-01 10:38:25.846000","member",85,"","","",NA,""
"56","TXL000387","John Kuempel","John","","Kuempel","","",TRUE,"tx","lower",44,"Republican","http://www.house.state.tx.us/photos/members/2310.jpg","2011-01-14 22:24:08.288000","2017-06-01 10:38:26.712000","member",85,"","","",NA,""
"57","TXL000389","Lyle Larson","Lyle","","Larson","","",TRUE,"tx","lower",122,"Republican","http://www.house.state.tx.us/photos/members/2245.jpg","2011-01-14 22:24:08.391000","2017-06-01 10:38:26.594000","member",85,"","","",NA,""
"58","TXL000391","J. M. Lozano","J. M.","","Lozano","","",TRUE,"tx","lower",43,"Republican","http://www.house.state.tx.us/photos/members/2065.jpg","2011-01-14 22:24:08.288000","2017-06-01 10:38:26.350000","member",85,"","","",NA,""
"59","TXL000396","Sergio Muñoz, Jr.","Sergio","","Muñoz","Jr.","",TRUE,"tx","lower",36,"Democratic","http://www.house.state.tx.us/photos/members/2060.jpg","2011-01-14 22:24:08.414000","2017-06-01 10:38:26.131000","member",85,"","","",NA,""
"60","TXL000397","Jim Murphy","Jim","","Murphy","","",TRUE,"tx","lower",133,"Republican","http://www.house.state.tx.us/photos/members/3875.jpg","2011-01-14 22:24:08.415000","2017-06-01 10:38:26.459000","member",85,"","","",NA,""
"61","TXL000402","Four Price","Four","","Price","","",TRUE,"tx","lower",87,"Republican","http://www.house.state.tx.us/photos/members/2185.jpg","2011-01-14 22:24:08.417000","2017-06-01 10:38:26.611000","member",85,"","","",NA,""
"62","TXL000404","Ron Reynolds","Ron","","Reynolds","","",TRUE,"tx","lower",27,"Democratic","http://www.house.state.tx.us/photos/members/2040.jpg","2011-01-14 22:24:08.418000","2017-06-01 10:38:26.352000","member",85,"","","",NA,""
"63","TXL000410","James White","James","","White","","",TRUE,"tx","lower",19,"Republican","http://www.house.state.tx.us/photos/members/2030.jpg","2011-01-14 22:24:08.419000","2017-06-01 10:38:26.793000","member",85,"","","",NA,""
"64","TXL000411","Paul Workman","Paul","","Workman","","",TRUE,"tx","lower",47,"Republican","http://www.house.state.tx.us/photos/members/2075.jpg","2011-01-14 22:24:08.292000","2017-06-01 10:38:26.614000","member",85,"","","",NA,""
"65","TXL000412","William Zedler","Bill","","Zedler","","",TRUE,"tx","lower",96,"Republican","http://www.house.state.tx.us/photos/members/5150.jpg","2011-01-14 22:24:08.293000","2017-06-01 10:38:25.984000","member",85,"","","",NA,""
"66","TXL000415","Raney, John","John","","Raney","","",TRUE,"tx","lower",14,"Republican","http://www.house.state.tx.us/photos/members/2315.jpg","2012-01-25 00:54:58.498000","2017-06-01 10:38:26.105000","member",85,"","","",NA,""
"67","TXL000424","Ashby, Trent","Trent","","Ashby","","",TRUE,"tx","lower",57,"Republican","http://www.house.state.tx.us/photos/members/2330.jpg","2013-01-09 00:29:35.404000","2017-06-01 10:38:26.827000","member",85,"","","",NA,""
"68","TXL000425","Bell, Cecil","Cecil","","Bell","","",TRUE,"tx","lower",3,"Republican","http://www.house.state.tx.us/photos/members/2335.jpg","2013-01-09 00:29:35.419000","2017-06-01 10:38:26.329000","member",85,"","","",NA,""
"69","TXL000426","Bonnen, Greg","Greg","","Bonnen","","",TRUE,"tx","lower",24,"Republican","http://www.house.state.tx.us/photos/members/2875.jpg","2013-01-09 00:29:35.442000","2017-06-01 10:38:26.074000","member",85,"","","",NA,""
"70","TXL000428","Canales, Terry","Terry","","Canales","","",TRUE,"tx","lower",40,"Democratic","http://www.house.state.tx.us/photos/members/2340.jpg","2013-01-09 00:29:35.506000","2017-06-01 10:38:25.838000","member",85,"","","",NA,""
"71","TXL000429","Capriglione, Giovanni","Giovanni","","Capriglione","","",TRUE,"tx","lower",98,"Republican","http://www.house.state.tx.us/photos/members/2345.jpg","2013-01-09 00:29:35.513000","2017-06-01 10:38:26.731000","member",85,"","","",NA,""
"72","TXL000430","Clardy, Travis","Travis","","Clardy","","",TRUE,"tx","lower",11,"Republican","http://www.house.state.tx.us/photos/members/2355.jpg","2013-01-09 00:29:35.529000","2017-06-01 10:38:26.567000","member",85,"","","",NA,""
"73","TXL000431","Collier, Nicole","Nicole","","Collier","","",TRUE,"tx","lower",95,"Democratic","http://www.house.state.tx.us/photos/members/2360.jpg","2013-01-09 00:29:35.544000","2017-06-01 10:38:26.574000","member",85,"","","",NA,""
"74","TXL000433","Dale, Tony","Tony","","Dale","","",TRUE,"tx","lower",136,"Republican","http://www.house.state.tx.us/photos/members/2370.jpg","2013-01-09 00:29:35.606000","2017-06-01 10:38:26.346000","member",85,"","","",NA,""
"75","TXL000434","Fallon, Pat","Pat","","Fallon","","",TRUE,"tx","lower",106,"Republican","http://www.house.state.tx.us/photos/members/2375.jpg","2013-01-09 00:29:35.684000","2017-06-01 10:38:26.553000","member",85,"","","",NA,""
"76","TXL000436","Frank, James","James","","Frank","","",TRUE,"tx","lower",69,"Republican","http://www.house.state.tx.us/photos/members/2385.jpg","2013-01-09 00:29:35.731000","2017-06-01 10:38:26.653000","member",85,"","","",NA,""
"77","TXL000437","Goldman, Craig","Craig","","Goldman","","",TRUE,"tx","lower",97,"Republican","http://www.house.state.tx.us/photos/members/2395.jpg","2013-01-09 00:29:35.761000","2017-06-01 10:38:26.529000","member",85,"","","",NA,""
"78","TXL000438","González, Mary","Mary","","González","","",TRUE,"tx","lower",75,"Democratic","http://www.house.state.tx.us/photos/members/2410.jpg","2013-01-09 00:29:35.783000","2017-06-01 10:35:57.447000","member",85,"","","",NA,""
"79","TXL000439","Guerra, Bobby","Bobby","","Guerra","","",TRUE,"tx","lower",41,"Democratic","http://www.house.state.tx.us/photos/members/2325.jpg","2013-01-09 00:29:35.798000","2017-06-01 10:35:57.449000","member",85,"","","",NA,""
"80","TXL000441","Kacal, Kyle","Kyle","","Kacal","","",TRUE,"tx","lower",12,"Republican","http://www.house.state.tx.us/photos/members/2445.jpg","2013-01-09 00:29:35.912000","2017-06-01 10:35:57.475000","member",85,"","","",NA,""
"81","TXL000442","King, Ken","Ken","","King","","",TRUE,"tx","lower",88,"Republican","http://www.house.state.tx.us/photos/members/2455.jpg","2013-01-09 00:29:35.950000","2017-06-01 10:38:26.839000","member",85,"","","",NA,""
"82","TXL000443","Klick, Stephanie","Stephanie","","Klick","","",TRUE,"tx","lower",91,"Republican","http://www.house.state.tx.us/photos/members/2460.jpg","2013-01-09 00:29:35.964000","2017-06-01 10:38:26.657000","member",85,"","","",NA,""
"83","TXL000444","Krause, Matt","Matt","","Krause","","",TRUE,"tx","lower",93,"Republican","http://www.house.state.tx.us/photos/members/2465.jpg","2013-01-09 00:29:35.980000","2017-06-01 10:38:26.557000","member",85,"","","",NA,""
"84","TXL000445","Leach, Jeff","Jeff","","Leach","","",TRUE,"tx","lower",67,"Republican","http://www.house.state.tx.us/photos/members/2475.jpg","2013-01-09 00:29:36.017000","2017-06-01 10:38:25.865000","member",85,"","","",NA,""
"85","TXL000446","Longoria, Oscar","Oscar","","Longoria","","",TRUE,"tx","lower",35,"Democratic","http://www.house.state.tx.us/photos/members/2485.jpg","2013-01-09 00:29:36.032000","2017-06-01 10:38:26.726000","member",85,"","","",NA,""
"86","TXL000449","Miller, Rick","Rick","","Miller","","",TRUE,"tx","lower",26,"Republican","http://www.house.state.tx.us/photos/members/2500.jpg","2013-01-09 00:29:36.107000","2017-06-01 10:38:26.728000","member",85,"","","",NA,""
"87","TXL000452","Nevárez, Poncho","Poncho","","Nevárez","","",TRUE,"tx","lower",74,"Democratic","http://www.house.state.tx.us/photos/members/2505.jpg","2013-01-09 00:29:36.183000","2017-06-01 10:38:26.843000","member",85,"","","",NA,""
"88","TXL000454","Paddie, Chris","Chris","","Paddie","","",TRUE,"tx","lower",9,"Republican","http://www.house.state.tx.us/photos/members/2515.jpg","2013-01-09 00:29:36.213000","2017-06-01 10:38:26.845000","member",85,"","","",NA,""
"89","TXL000457","Rodriguez, Justin","Justin","","Rodriguez","","",TRUE,"tx","lower",125,"Democratic","http://www.house.state.tx.us/photos/members/2550.jpg","2013-01-09 00:29:36.341000","2017-06-01 10:38:26.542000","member",85,"","","",NA,""
"90","TXL000458","Rose, Toni","Toni","","Rose","","",TRUE,"tx","lower",110,"Democratic","http://www.house.state.tx.us/photos/members/2555.jpg","2013-01-09 00:29:36.348000","2017-06-01 10:38:26.850000","member",85,"","","",NA,""
"91","TXL000459","Sanford, Scott","Scott","","Sanford","","",TRUE,"tx","lower",70,"Republican","http://www.house.state.tx.us/photos/members/2715.jpg","2013-01-09 00:29:36.356000","2017-06-01 10:38:26.142000","member",85,"","","",NA,""
"92","TXL000460","Schaefer, Matt","Matt","","Schaefer","","",TRUE,"tx","lower",6,"Republican","http://www.house.state.tx.us/photos/members/2725.jpg","2013-01-09 00:29:36.364000","2017-06-01 10:38:26.685000","member",85,"","","",NA,""
"93","TXL000461","Sheffield, J. D.","J. D.","","Sheffield","","",TRUE,"tx","lower",59,"Republican","http://www.house.state.tx.us/photos/members/2735.jpg","2013-01-09 00:29:36.379000","2017-06-01 10:38:26.374000","member",85,"","","",NA,""
